2025-05-11T13:47:39.350+04:00  INFO 3200 --- [resume-job-matcher-app] [main] a.n.p.r.ResumeJobmatchingAppApplication  : Starting ResumeJobmatchingAppApplication using Java 17.0.12 with PID 3200 (E:\personal-projects\resume-jobmatching-app\target\classes started by Administrator in E:\personal-projects\resume-jobmatching-app)
2025-05-11T13:47:39.350+04:00  INFO 3200 --- [resume-job-matcher-app] [main] a.n.p.r.ResumeJobmatchingAppApplication  : No active profile set, falling back to 1 default profile: "default"
2025-05-11T13:47:41.172+04:00  INFO 3200 --- [resume-job-matcher-app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-11T13:47:41.232+04:00  INFO 3200 --- [resume-job-matcher-app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 6 JPA repository interfaces.
2025-05-11T13:47:41.656+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-11T13:47:41.664+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-11T13:47:41.665+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-11T13:47:41.707+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-11T13:47:41.707+04:00  INFO 3200 --- [resume-job-matcher-app] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2310 ms
2025-05-11T13:47:41.832+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-11T13:47:41.889+04:00  INFO 3200 --- [resume-job-matcher-app] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-11T13:47:41.931+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-11T13:47:42.264+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-11T13:47:42.297+04:00  INFO 3200 --- [resume-job-matcher-app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-11T13:47:42.443+04:00  INFO 3200 --- [resume-job-matcher-app] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@27a90ce5
2025-05-11T13:47:42.444+04:00  INFO 3200 --- [resume-job-matcher-app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-11T13:47:42.559+04:00  INFO 3200 --- [resume-job-matcher-app] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2025-05-11T13:48:00.447+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-10] a.n.p.r.s.filter.AuthRequestFilter       : Auth request filter is working!!
2025-05-11T13:48:00.550+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-10] a.n.p.r.service.AuthService              : Logging user az.nicat.projects.resumejobmatchingapp.dto.request.LoginRequest@144ae661
2025-05-11T13:48:00.873+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-10] a.n.p.r.service.AuthService              : Logged in user az.nicat.projects.resumejobmatchingapp.entity.User@23f168ec
2025-05-11T13:48:04.242+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-4] a.n.p.r.s.filter.AuthRequestFilter       : Auth request filter is working!!
2025-05-11T13:48:04.247+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-4] a.n.p.r.service.AuthService              : Logging user az.nicat.projects.resumejobmatchingapp.dto.request.LoginRequest@424d3150
2025-05-11T13:48:04.391+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-4] a.n.p.r.service.AuthService              : Logged in user az.nicat.projects.resumejobmatchingapp.entity.User@2e21051c
2025-05-11T13:48:04.489+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-6] a.n.p.r.s.filter.AuthRequestFilter       : AUTHENTICATION IS UsernamePasswordAuthenticationToken [Principal=az.nicat.projects.resumejobmatchingapp.security.jwt.JwtCredentials@20d28068, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[HR]]
2025-05-11T13:48:04.489+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-6] a.n.p.r.s.filter.AuthRequestFilter       : Auth request filter is working!!
2025-05-11T13:48:04.489+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-6] a.n.p.r.service.DashboardService         : Getting dashboard data
2025-05-11T13:48:04.573+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-2] a.n.p.r.s.filter.AuthRequestFilter       : AUTHENTICATION IS UsernamePasswordAuthenticationToken [Principal=az.nicat.projects.resumejobmatchingapp.security.jwt.JwtCredentials@209d6046, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[HR]]
2025-05-11T13:48:04.573+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-2] a.n.p.r.s.filter.AuthRequestFilter       : Auth request filter is working!!
2025-05-11T13:48:04.573+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-2] a.n.p.r.service.DashboardService         : Getting dashboard data
2025-05-11T13:48:04.592+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-7] a.n.p.r.s.filter.AuthRequestFilter       : AUTHENTICATION IS UsernamePasswordAuthenticationToken [Principal=az.nicat.projects.resumejobmatchingapp.security.jwt.JwtCredentials@308353e9, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[HR]]
2025-05-11T13:48:04.593+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-7] a.n.p.r.s.filter.AuthRequestFilter       : Auth request filter is working!!
2025-05-11T13:48:04.694+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-3] a.n.p.r.s.filter.AuthRequestFilter       : AUTHENTICATION IS UsernamePasswordAuthenticationToken [Principal=az.nicat.projects.resumejobmatchingapp.security.jwt.JwtCredentials@4067201c, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[HR]]
2025-05-11T13:48:04.695+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-3] a.n.p.r.s.filter.AuthRequestFilter       : Auth request filter is working!!
2025-05-11T13:48:07.373+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-4] a.n.p.r.s.filter.AuthRequestFilter       : AUTHENTICATION IS UsernamePasswordAuthenticationToken [Principal=az.nicat.projects.resumejobmatchingapp.security.jwt.JwtCredentials@43c202a4, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[HR]]
2025-05-11T13:48:07.373+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-4] a.n.p.r.s.filter.AuthRequestFilter       : Auth request filter is working!!
2025-05-11T13:48:07.377+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-4] a.n.p.r.service.JobService               : Finding all jobs
2025-05-11T13:48:07.403+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-8] a.n.p.r.s.filter.AuthRequestFilter       : AUTHENTICATION IS UsernamePasswordAuthenticationToken [Principal=az.nicat.projects.resumejobmatchingapp.security.jwt.JwtCredentials@7e7e5eb7, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[HR]]
2025-05-11T13:48:07.403+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-8] a.n.p.r.s.filter.AuthRequestFilter       : Auth request filter is working!!
2025-05-11T13:48:07.404+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-8] a.n.p.r.service.JobService               : Finding all jobs
2025-05-11T13:48:09.329+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-6] a.n.p.r.s.filter.AuthRequestFilter       : AUTHENTICATION IS UsernamePasswordAuthenticationToken [Principal=az.nicat.projects.resumejobmatchingapp.security.jwt.JwtCredentials@58892e8f, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[HR]]
2025-05-11T13:48:09.329+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-6] a.n.p.r.s.filter.AuthRequestFilter       : Auth request filter is working!!
2025-05-11T13:50:42.482+04:00  INFO 3200 --- [resume-job-matcher-app] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-05-11T13:50:42.926+04:00  INFO 3200 --- [resume-job-matcher-app] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-05-11T13:50:42.932+04:00  INFO 3200 --- [resume-job-matcher-app] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-11T13:50:42.934+04:00  INFO 3200 --- [resume-job-matcher-app] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-11T13:50:42.941+04:00  INFO 3200 --- [resume-job-matcher-app] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
